;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/04/2021 12:41:50
;----------------------------------------------

;Address Opcode 	ASM
0x07EA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2270 :: 		
0x07EC	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2271 :: 		
0x07EE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2272 :: 		
0x07F0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2273 :: 		
0x07F2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,2274 :: 		
0x07F4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2275 :: 		
0x07F6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2277 :: 		
0x07F8	0xDCB0      	RCALL       _NRM4032
;__Lib_MathDouble.c,2278 :: 		
L_end_byte2double:
0x07FA	0x0012      	RETURN      0
; end of _byte2double
_Ow_Write:
;__Lib_OneWire.c,58 :: 		
;__Lib_OneWire.c,61 :: 		
0x07FC	0xF001C04B  	MOVFF       FARG_Ow_Write_pin, R1
0x0800	0x0E01      	MOVLW       1
0x0802	0x6E00      	MOVWF       R0 
0x0804	0x5001      	MOVF        R1, 0 
L__Ow_Write17:
0x0806	0xE004      	BZ          L__Ow_Write18
0x0808	0x3600      	RLCF        R0, 1 
0x080A	0x9000      	BCF         R0, 0 
0x080C	0x0FFF      	ADDLW       255
0x080E	0xD7FB      	BRA         L__Ow_Write17
L__Ow_Write18:
0x0810	0xF04FC000  	MOVFF       R0, Ow_Write_bit_mask_1_L0
;__Lib_OneWire.c,62 :: 		
0x0814	0x1E00      	COMF        R0, 1 
0x0816	0xF04EC000  	MOVFF       R0, Ow_Write_bit_mask_0_L0
;__Lib_OneWire.c,64 :: 		
0x081A	0xFFE9C049  	MOVFF       FARG_Ow_Write_port, FSR0
0x081E	0xFFEAC04A  	MOVFF       FARG_Ow_Write_port+1, FSR0+1
;__Lib_OneWire.c,65 :: 		
0x0822	0x5000      	MOVF        R0, 0 
0x0824	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,67 :: 		
0x0826	0x0E12      	MOVLW       18
0x0828	0x26E9      	ADDWF       FSR0L, 1 
;__Lib_OneWire.c,69 :: 		
0x082A	0x6A4D      	CLRF        Ow_Write_i_L0 
L_Ow_Write4:
0x082C	0x504D      	MOVF        Ow_Write_i_L0, 0 
0x082E	0x0807      	SUBLW       7
0x0830	0xE315      	BNC         L_Ow_Write5
;__Lib_OneWire.c,70 :: 		
0x0832	0xF000C04D  	MOVFF       Ow_Write_i_L0, R0
0x0836	0xF001C04C  	MOVFF       FARG_Ow_Write_data_, R1
0x083A	0x5000      	MOVF        R0, 0 
L__Ow_Write19:
0x083C	0xE004      	BZ          L__Ow_Write20
0x083E	0x3201      	RRCF        R1, 1 
0x0840	0x9E01      	BCF         R1, 7 
0x0842	0x0FFF      	ADDLW       255
0x0844	0xD7FB      	BRA         L__Ow_Write19
L__Ow_Write20:
;__Lib_OneWire.c,73 :: 		
0x0846	0x504E      	MOVF        Ow_Write_bit_mask_0_L0, 0 
0x0848	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,75 :: 		
0x084A	0xA001      	BTFSS       R1, 0 
0x084C	0xD002      	BRA         L_Ow_Write7
;__Lib_OneWire.c,76 :: 		
0x084E	0x504F      	MOVF        Ow_Write_bit_mask_1_L0, 0 
0x0850	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,77 :: 		
L_Ow_Write7:
;__Lib_OneWire.c,79 :: 		
0x0852	0xDE9E      	RCALL       _Delay_80us
;__Lib_OneWire.c,81 :: 		
0x0854	0x504F      	MOVF        Ow_Write_bit_mask_1_L0, 0 
0x0856	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,69 :: 		
0x0858	0x2A4D      	INCF        Ow_Write_i_L0, 1 
;__Lib_OneWire.c,83 :: 		
0x085A	0xD7E8      	BRA         L_Ow_Write4
L_Ow_Write5:
;__Lib_OneWire.c,84 :: 		
0x085C	0x0E12      	MOVLW       18
0x085E	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_OneWire.c,86 :: 		
0x0860	0xDE92      	RCALL       _Delay_50us
;__Lib_OneWire.c,87 :: 		
0x0862	0xDE91      	RCALL       _Delay_50us
;__Lib_OneWire.c,88 :: 		
L_end_Ow_Write:
0x0864	0x0012      	RETURN      0
; end of _Ow_Write
_Ow_Reset:
;__Lib_OneWire.c,8 :: 		
;__Lib_OneWire.c,11 :: 		
0x0866	0xF001C04B  	MOVFF       FARG_Ow_Reset_pin, R1
0x086A	0x0E01      	MOVLW       1
0x086C	0x6E00      	MOVWF       R0 
0x086E	0x5001      	MOVF        R1, 0 
L__Ow_Reset9:
0x0870	0xE004      	BZ          L__Ow_Reset10
0x0872	0x3600      	RLCF        R0, 1 
0x0874	0x9000      	BCF         R0, 0 
0x0876	0x0FFF      	ADDLW       255
0x0878	0xD7FB      	BRA         L__Ow_Reset9
L__Ow_Reset10:
0x087A	0xF04DC000  	MOVFF       R0, Ow_Reset_bit_mask_1_L0
;__Lib_OneWire.c,12 :: 		
0x087E	0x1E00      	COMF        R0, 1 
;__Lib_OneWire.c,13 :: 		
0x0880	0xFFE9C049  	MOVFF       FARG_Ow_Reset_port, FSR0
0x0884	0xFFEAC04A  	MOVFF       FARG_Ow_Reset_port+1, FSR0+1
;__Lib_OneWire.c,14 :: 		
0x0888	0x5000      	MOVF        R0, 0 
0x088A	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,15 :: 		
0x088C	0x0E12      	MOVLW       18
0x088E	0x26E9      	ADDWF       FSR0L, 1 
;__Lib_OneWire.c,16 :: 		
0x0890	0x5000      	MOVF        R0, 0 
0x0892	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,17 :: 		
0x0894	0xDE45      	RCALL       _Delay_500us
;__Lib_OneWire.c,18 :: 		
0x0896	0x504D      	MOVF        Ow_Reset_bit_mask_1_L0, 0 
0x0898	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,19 :: 		
0x089A	0x0E12      	MOVLW       18
0x089C	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_OneWire.c,21 :: 		
0x089E	0xDE78      	RCALL       _Delay_80us
;__Lib_OneWire.c,22 :: 		
0x08A0	0x504D      	MOVF        Ow_Reset_bit_mask_1_L0, 0 
0x08A2	0x14EF      	ANDWF       INDF0, 0 
0x08A4	0x6E4C      	MOVWF       Ow_Reset_res_L0 
0x08A6	0x504C      	MOVF        Ow_Reset_res_L0, 0 
0x08A8	0x0A00      	XORLW       0
0x08AA	0x0E00      	MOVLW       0
0x08AC	0xA4D8      	BTFSS       STATUS, 2 
0x08AE	0x0E01      	MOVLW       1
0x08B0	0x6E4C      	MOVWF       Ow_Reset_res_L0 
;__Lib_OneWire.c,23 :: 		
0x08B2	0xDE36      	RCALL       _Delay_500us
;__Lib_OneWire.c,24 :: 		
0x08B4	0xF000C04C  	MOVFF       Ow_Reset_res_L0, R0
;__Lib_OneWire.c,25 :: 		
L_end_Ow_Reset:
0x08B8	0x0012      	RETURN      0
; end of _Ow_Reset
_afficheNombre:
;I2C.c,48 :: 		void afficheNombre(int var){
;I2C.c,51 :: 		chiffre3 = var/1000;
0x08BA	0x0EE8      	MOVLW       232
0x08BC	0x6E04      	MOVWF       R4 
0x08BE	0x0E03      	MOVLW       3
0x08C0	0x6E05      	MOVWF       R5 
0x08C2	0xF000C049  	MOVFF       FARG_afficheNombre_var, R0
0x08C6	0xF001C04A  	MOVFF       FARG_afficheNombre_var+1, R1
0x08CA	0xDDC7      	RCALL       _Div_16x16_S
;I2C.c,52 :: 		var -= chiffre3*1000;
0x08CC	0x0E00      	MOVLW       0
0x08CE	0x6E01      	MOVWF       R1 
0x08D0	0x0EE8      	MOVLW       232
0x08D2	0x6E04      	MOVWF       R4 
0x08D4	0x0E03      	MOVLW       3
0x08D6	0x6E05      	MOVWF       R5 
0x08D8	0xDE2E      	RCALL       _Mul_16X16_U
0x08DA	0x5000      	MOVF        R0, 0 
0x08DC	0x5C49      	SUBWF       FARG_afficheNombre_var, 0 
0x08DE	0x6E4D      	MOVWF       FLOC__afficheNombre 
0x08E0	0x5001      	MOVF        R1, 0 
0x08E2	0x584A      	SUBWFB      FARG_afficheNombre_var+1, 0 
0x08E4	0x6E4E      	MOVWF       FLOC__afficheNombre+1 
0x08E6	0xF049C04D  	MOVFF       FLOC__afficheNombre, FARG_afficheNombre_var
0x08EA	0xF04AC04E  	MOVFF       FLOC__afficheNombre+1, FARG_afficheNombre_var+1
;I2C.c,53 :: 		chiffre2 = var/100;
0x08EE	0x0E64      	MOVLW       100
0x08F0	0x6E04      	MOVWF       R4 
0x08F2	0x0E00      	MOVLW       0
0x08F4	0x6E05      	MOVWF       R5 
0x08F6	0xF000C04D  	MOVFF       FLOC__afficheNombre, R0
0x08FA	0xF001C04E  	MOVFF       FLOC__afficheNombre+1, R1
0x08FE	0xDDAD      	RCALL       _Div_16x16_S
0x0900	0xF04CC000  	MOVFF       R0, afficheNombre_chiffre2_L0
;I2C.c,54 :: 		var -= chiffre2*100;
0x0904	0x0E64      	MOVLW       100
0x0906	0x0200      	MULWF       R0 
0x0908	0xF000CFF3  	MOVFF       PRODL, R0
0x090C	0xF001CFF4  	MOVFF       PRODH, R1
0x0910	0x5000      	MOVF        R0, 0 
0x0912	0x5E4D      	SUBWF       FLOC__afficheNombre, 1 
0x0914	0x5001      	MOVF        R1, 0 
0x0916	0x5A4E      	SUBWFB      FLOC__afficheNombre+1, 1 
0x0918	0xF049C04D  	MOVFF       FLOC__afficheNombre, FARG_afficheNombre_var
0x091C	0xF04AC04E  	MOVFF       FLOC__afficheNombre+1, FARG_afficheNombre_var+1
;I2C.c,55 :: 		chiffre1 = var/10;
0x0920	0x0E0A      	MOVLW       10
0x0922	0x6E04      	MOVWF       R4 
0x0924	0x0E00      	MOVLW       0
0x0926	0x6E05      	MOVWF       R5 
0x0928	0xF000C04D  	MOVFF       FLOC__afficheNombre, R0
0x092C	0xF001C04E  	MOVFF       FLOC__afficheNombre+1, R1
0x0930	0xDD94      	RCALL       _Div_16x16_S
0x0932	0xF04BC000  	MOVFF       R0, afficheNombre_chiffre1_L0
;I2C.c,57 :: 		var -= chiffre1*10;   //Chiffre apres la virgule
0x0936	0x0E0A      	MOVLW       10
0x0938	0x0200      	MULWF       R0 
0x093A	0xF000CFF3  	MOVFF       PRODL, R0
0x093E	0xF001CFF4  	MOVFF       PRODH, R1
0x0942	0x5000      	MOVF        R0, 0 
0x0944	0x5C4D      	SUBWF       FLOC__afficheNombre, 0 
0x0946	0x6E00      	MOVWF       R0 
0x0948	0x5001      	MOVF        R1, 0 
0x094A	0x584E      	SUBWFB      FLOC__afficheNombre+1, 0 
0x094C	0x6E01      	MOVWF       R1 
0x094E	0xF049C000  	MOVFF       R0, FARG_afficheNombre_var
0x0952	0xF04AC001  	MOVFF       R1, FARG_afficheNombre_var+1
;I2C.c,60 :: 		afficheChiffre(chiffre0,0);// met un chiffrex sur la 1ere 7 segment
0x0956	0xF053C000  	MOVFF       R0, FARG_afficheChiffre_chiffre
0x095A	0x6A54      	CLRF        FARG_afficheChiffre_position 
0x095C	0xDCF6      	RCALL       _afficheChiffre
;I2C.c,61 :: 		Delay_ms(1); // Tempo
0x095E	0x0E03      	MOVLW       3
0x0960	0x6E0C      	MOVWF       R12, 0
0x0962	0x0E97      	MOVLW       151
0x0964	0x6E0D      	MOVWF       R13, 0
L_afficheNombre13:
0x0966	0x2E0D      	DECFSZ      R13, 1, 0
0x0968	0xD7FE      	BRA         L_afficheNombre13
0x096A	0x2E0C      	DECFSZ      R12, 1, 0
0x096C	0xD7FC      	BRA         L_afficheNombre13
0x096E	0x0000      	NOP
0x0970	0x0000      	NOP
;I2C.c,63 :: 		afficheChiffre(chiffre1,1);  // met un chiffre sur la 2eme 7 segment
0x0972	0xF053C04B  	MOVFF       afficheNombre_chiffre1_L0, FARG_afficheChiffre_chiffre
0x0976	0x0E01      	MOVLW       1
0x0978	0x6E54      	MOVWF       FARG_afficheChiffre_position 
0x097A	0xDCE7      	RCALL       _afficheChiffre
;I2C.c,64 :: 		Delay_ms(1); // Tempo
0x097C	0x0E03      	MOVLW       3
0x097E	0x6E0C      	MOVWF       R12, 0
0x0980	0x0E97      	MOVLW       151
0x0982	0x6E0D      	MOVWF       R13, 0
L_afficheNombre14:
0x0984	0x2E0D      	DECFSZ      R13, 1, 0
0x0986	0xD7FE      	BRA         L_afficheNombre14
0x0988	0x2E0C      	DECFSZ      R12, 1, 0
0x098A	0xD7FC      	BRA         L_afficheNombre14
0x098C	0x0000      	NOP
0x098E	0x0000      	NOP
;I2C.c,66 :: 		afficheChiffre(chiffre2,2);  // met un chiffre sur la 3eme 7 segment
0x0990	0xF053C04C  	MOVFF       afficheNombre_chiffre2_L0, FARG_afficheChiffre_chiffre
0x0994	0x0E02      	MOVLW       2
0x0996	0x6E54      	MOVWF       FARG_afficheChiffre_position 
0x0998	0xDCD8      	RCALL       _afficheChiffre
;I2C.c,67 :: 		Delay_ms(1); // Tempo
0x099A	0x0E03      	MOVLW       3
0x099C	0x6E0C      	MOVWF       R12, 0
0x099E	0x0E97      	MOVLW       151
0x09A0	0x6E0D      	MOVWF       R13, 0
L_afficheNombre15:
0x09A2	0x2E0D      	DECFSZ      R13, 1, 0
0x09A4	0xD7FE      	BRA         L_afficheNombre15
0x09A6	0x2E0C      	DECFSZ      R12, 1, 0
0x09A8	0xD7FC      	BRA         L_afficheNombre15
0x09AA	0x0000      	NOP
0x09AC	0x0000      	NOP
;I2C.c,69 :: 		afficheChiffre(0,3); // met 0 a la derniere position sur 7 segment car le DS18S20 ne capte pas les temp?ratures de plus de 257?C (la nous somme ? mille sur le dernier 7 segment)
0x09AE	0x6A53      	CLRF        FARG_afficheChiffre_chiffre 
0x09B0	0x0E03      	MOVLW       3
0x09B2	0x6E54      	MOVWF       FARG_afficheChiffre_position 
0x09B4	0xDCCA      	RCALL       _afficheChiffre
;I2C.c,70 :: 		Delay_ms(1); // Tempo
0x09B6	0x0E03      	MOVLW       3
0x09B8	0x6E0C      	MOVWF       R12, 0
0x09BA	0x0E97      	MOVLW       151
0x09BC	0x6E0D      	MOVWF       R13, 0
L_afficheNombre16:
0x09BE	0x2E0D      	DECFSZ      R13, 1, 0
0x09C0	0xD7FE      	BRA         L_afficheNombre16
0x09C2	0x2E0C      	DECFSZ      R12, 1, 0
0x09C4	0xD7FC      	BRA         L_afficheNombre16
0x09C6	0x0000      	NOP
0x09C8	0x0000      	NOP
;I2C.c,71 :: 		}
L_end_afficheNombre:
0x09CA	0x0012      	RETURN      0
; end of _afficheNombre
_I2C1_Rd:
;__Lib_I2C_c34d01.c,97 :: 		
;__Lib_I2C_c34d01.c,101 :: 		
0x09CC	0xF04BC015  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x09D0	0xF04CC016  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x09D4	0xF04DC017  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x09D8	0xF04EC018  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34d01.c,103 :: 		
0x09DC	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34d01.c,104 :: 		
0x09DE	0x86C5      	BSF         SSP1CON2, 3 
;__Lib_I2C_c34d01.c,106 :: 		
L_I2C1_Rd16:
0x09E0	0xB69E      	BTFSC       PIR1, 3 
0x09E2	0xD01E      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34d01.c,108 :: 		
0x09E4	0x5015      	MOVF        __Lib_I2C_c34d01__I2C1_TIMEOUT, 0 
0x09E6	0x1016      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, 0 
0x09E8	0x1017      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, 0 
0x09EA	0x1018      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, 0 
0x09EC	0xE018      	BZ          L_I2C1_Rd18
;__Lib_I2C_c34d01.c,110 :: 		
0x09EE	0x504B      	MOVF        I2C1_Rd_timeout_L0, 0 
0x09F0	0x104C      	IORWF       I2C1_Rd_timeout_L0+1, 0 
0x09F2	0x104D      	IORWF       I2C1_Rd_timeout_L0+2, 0 
0x09F4	0x104E      	IORWF       I2C1_Rd_timeout_L0+3, 0 
0x09F6	0xE10D      	BNZ         L_I2C1_Rd19
;__Lib_I2C_c34d01.c,112 :: 		
0x09F8	0xFFE1C027  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x09FC	0xFFE2C028  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x0A00	0x0E03      	MOVLW       3
0x0A02	0x6EE6      	MOVWF       POSTINC1 
0x0A04	0xF000C025  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0A08	0xF001C026  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0A0C	0xF000EC86  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d01.c,113 :: 		
0x0A10	0xD007      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34d01.c,114 :: 		
L_I2C1_Rd19:
;__Lib_I2C_c34d01.c,115 :: 		
0x0A12	0x0E01      	MOVLW       1
0x0A14	0x5E4B      	SUBWF       I2C1_Rd_timeout_L0, 1 
0x0A16	0x0E00      	MOVLW       0
0x0A18	0x5A4C      	SUBWFB      I2C1_Rd_timeout_L0+1, 1 
0x0A1A	0x5A4D      	SUBWFB      I2C1_Rd_timeout_L0+2, 1 
0x0A1C	0x5A4E      	SUBWFB      I2C1_Rd_timeout_L0+3, 1 
;__Lib_I2C_c34d01.c,116 :: 		
L_I2C1_Rd18:
;__Lib_I2C_c34d01.c,117 :: 		
0x0A1E	0xD7E0      	BRA         L_I2C1_Rd16
L_I2C1_Rd17:
;__Lib_I2C_c34d01.c,119 :: 		
0x0A20	0xF04ACFC9  	MOVFF       SSP1BUF, I2C1_Rd_tmp_L0
;__Lib_I2C_c34d01.c,120 :: 		
0x0A24	0x5049      	MOVF        FARG_I2C1_Rd_ack, 0 
0x0A26	0x0A00      	XORLW       0
0x0A28	0xE102      	BNZ         L_I2C1_Rd20
;__Lib_I2C_c34d01.c,121 :: 		
0x0A2A	0x8AC5      	BSF         SSP1CON2, 5 
0x0A2C	0xD001      	BRA         L_I2C1_Rd21
L_I2C1_Rd20:
;__Lib_I2C_c34d01.c,123 :: 		
0x0A2E	0x9AC5      	BCF         SSP1CON2, 5 
L_I2C1_Rd21:
;__Lib_I2C_c34d01.c,125 :: 		
0x0A30	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34d01.c,126 :: 		
0x0A32	0x88C5      	BSF         SSP1CON2, 4 
;__Lib_I2C_c34d01.c,129 :: 		
0x0A34	0xF04BC015  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x0A38	0xF04CC016  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x0A3C	0xF04DC017  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x0A40	0xF04EC018  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34d01.c,131 :: 		
L_I2C1_Rd22:
0x0A44	0xB69E      	BTFSC       PIR1, 3 
0x0A46	0xD01E      	BRA         L_I2C1_Rd23
;__Lib_I2C_c34d01.c,133 :: 		
0x0A48	0x5015      	MOVF        __Lib_I2C_c34d01__I2C1_TIMEOUT, 0 
0x0A4A	0x1016      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, 0 
0x0A4C	0x1017      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, 0 
0x0A4E	0x1018      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, 0 
0x0A50	0xE018      	BZ          L_I2C1_Rd24
;__Lib_I2C_c34d01.c,135 :: 		
0x0A52	0x504B      	MOVF        I2C1_Rd_timeout_L0, 0 
0x0A54	0x104C      	IORWF       I2C1_Rd_timeout_L0+1, 0 
0x0A56	0x104D      	IORWF       I2C1_Rd_timeout_L0+2, 0 
0x0A58	0x104E      	IORWF       I2C1_Rd_timeout_L0+3, 0 
0x0A5A	0xE10D      	BNZ         L_I2C1_Rd25
;__Lib_I2C_c34d01.c,137 :: 		
0x0A5C	0xFFE1C027  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x0A60	0xFFE2C028  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x0A64	0x0E03      	MOVLW       3
0x0A66	0x6EE6      	MOVWF       POSTINC1 
0x0A68	0xF000C025  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0A6C	0xF001C026  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0A70	0xF000EC86  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d01.c,138 :: 		
0x0A74	0xD007      	BRA         L_I2C1_Rd23
;__Lib_I2C_c34d01.c,139 :: 		
L_I2C1_Rd25:
;__Lib_I2C_c34d01.c,140 :: 		
0x0A76	0x0E01      	MOVLW       1
0x0A78	0x5E4B      	SUBWF       I2C1_Rd_timeout_L0, 1 
0x0A7A	0x0E00      	MOVLW       0
0x0A7C	0x5A4C      	SUBWFB      I2C1_Rd_timeout_L0+1, 1 
0x0A7E	0x5A4D      	SUBWFB      I2C1_Rd_timeout_L0+2, 1 
0x0A80	0x5A4E      	SUBWFB      I2C1_Rd_timeout_L0+3, 1 
;__Lib_I2C_c34d01.c,141 :: 		
L_I2C1_Rd24:
;__Lib_I2C_c34d01.c,142 :: 		
0x0A82	0xD7E0      	BRA         L_I2C1_Rd22
L_I2C1_Rd23:
;__Lib_I2C_c34d01.c,144 :: 		
0x0A84	0xF000C04A  	MOVFF       I2C1_Rd_tmp_L0, R0
;__Lib_I2C_c34d01.c,145 :: 		
L_end_I2C1_Rd:
0x0A88	0x0012      	RETURN      0
; end of _I2C1_Rd
_I2C1_Repeated_Start:
;__Lib_I2C_c34d01.c,77 :: 		
;__Lib_I2C_c34d01.c,80 :: 		
0x0A8A	0xF049C015  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT, I2C1_Repeated_Start_timeout_L0
0x0A8E	0xF04AC016  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, I2C1_Repeated_Start_timeout_L0+1
0x0A92	0xF04BC017  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, I2C1_Repeated_Start_timeout_L0+2
0x0A96	0xF04CC018  	MOVFF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, I2C1_Repeated_Start_timeout_L0+3
;__Lib_I2C_c34d01.c,82 :: 		
0x0A9A	0x82C5      	BSF         SSP1CON2, 1 
;__Lib_I2C_c34d01.c,83 :: 		
L_I2C1_Repeated_Start12:
0x0A9C	0xA2C5      	BTFSS       SSP1CON2, 1 
0x0A9E	0xD01E      	BRA         L_I2C1_Repeated_Start13
;__Lib_I2C_c34d01.c,85 :: 		
0x0AA0	0x5015      	MOVF        __Lib_I2C_c34d01__I2C1_TIMEOUT, 0 
0x0AA2	0x1016      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+1, 0 
0x0AA4	0x1017      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+2, 0 
0x0AA6	0x1018      	IORWF       __Lib_I2C_c34d01__I2C1_TIMEOUT+3, 0 
0x0AA8	0xE018      	BZ          L_I2C1_Repeated_Start14
;__Lib_I2C_c34d01.c,87 :: 		
0x0AAA	0x5049      	MOVF        I2C1_Repeated_Start_timeout_L0, 0 
0x0AAC	0x104A      	IORWF       I2C1_Repeated_Start_timeout_L0+1, 0 
0x0AAE	0x104B      	IORWF       I2C1_Repeated_Start_timeout_L0+2, 0 
0x0AB0	0x104C      	IORWF       I2C1_Repeated_Start_timeout_L0+3, 0 
0x0AB2	0xE10D      	BNZ         L_I2C1_Repeated_Start15
;__Lib_I2C_c34d01.c,89 :: 		
0x0AB4	0xFFE1C027  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1
0x0AB8	0xFFE2C028  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1+1
0x0ABC	0x0E06      	MOVLW       6
0x0ABE	0x6EE6      	MOVWF       POSTINC1 
0x0AC0	0xF000C025  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0AC4	0xF001C026  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0AC8	0xF000EC86  	CALL        _____DoIFC, 0
;__Lib_I2C_c34d01.c,90 :: 		
0x0ACC	0xD007      	BRA         L_I2C1_Repeated_Start13
;__Lib_I2C_c34d01.c,91 :: 		
L_I2C1_Repeated_Start15:
;__Lib_I2C_c34d01.c,92 :: 		
0x0ACE	0x0E01      	MOVLW       1
0x0AD0	0x5E49      	SUBWF       I2C1_Repeated_Start_timeout_L0, 1 
0x0AD2	0x0E00      	MOVLW       0
0x0AD4	0x5A4A      	SUBWFB      I2C1_Repeated_Start_timeout_L0+1, 1 
0x0AD6	0x5A4B      	SUBWFB      I2C1_Repeated_Start_timeout_L0+2, 1 
0x0AD8	0x5A4C      	SUBWFB      I2C1_Repeated_Start_timeout_L0+3, 1 
;__Lib_I2C_c34d01.c,93 :: 		
L_I2C1_Repeated_Start14:
;__Lib_I2C_c34d01.c,94 :: 		
0x0ADA	0xD7E0      	BRA         L_I2C1_Repeated_Start12
L_I2C1_Repeated_Start13:
;__Lib_I2C_c34d01.c,95 :: 		
L_end_I2C1_Repeated_Start:
0x0ADC	0x0012      	RETURN      0
; end of _I2C1_Repeated_Start
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0ADE	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0AE0	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0AE4	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0AE6	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0AE8	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0AEA	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0AEC	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Write_Text:
;__Lib_UART_c67d67.c,71 :: 		
;__Lib_UART_c67d67.c,72 :: 		
0x0AEE	0x6A4C      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67d67.c,74 :: 		
0x0AF0	0xFFE9C049  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0AF4	0xFFEAC04A  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0AF8	0xF04BCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,75 :: 		
L_UART1_Write_Text5:
0x0AFC	0x504B      	MOVF        UART1_Write_Text_data__L0, 0 
0x0AFE	0x0A00      	XORLW       0
0x0B00	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67d67.c,76 :: 		
0x0B02	0xF05AC04B  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
